DCNv2 compiled correctly
Creating model...
=> loading pretrained model https://download.pytorch.org/models/resnet18-5c106cde.pth
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 112 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 113 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
